Mapped,Raw
771,"[771, '771.0', '771']"
772,"[772, '772.0', '772']"
773,"[773, '773.0', '773']"
774,"[774, '774.0', '774']"
775,"[775, '775.0', '775']"
776,"[776, '776.0', '776']"
777,"[777, '777.0', '777']"
778,"[778, '778.0', '778']"
779,"[779, '779.0', '779']"
780,"[780, '780.0', '780']"
781,"[781, '781.0', '781']"
782,"[782, '782.0', '782']"
783,"[783, '783.0', '783']"
784,"[784, '784.0', '784']"
785,"[785, '785.0', '785']"
786,"[786, '786.0', '786']"
787,"[787, '787.0', '787']"
788,"[788, '788.0', '788']"
789,"[789, '789.0', '789']"
790,"[790, '790.0', '790']"
791,"[791, '791.0', '791']"
792,"[792, '792.0', '792']"
793,"[793, '793.0', '793']"
794,"[794, '794.0', '794']"
795,"[795, '795.0', '795']"
796,"[796, '796.0', '796']"
797,"[797, '797.0', '797']"
798,"[798, '798.0', '798']"
799,"[799, '799.0', '799']"
800,"[800, '800.0', '800']"
801,"[801, '801.0', '801']"
802,"[802, '802.0', '802']"
803,"[803, '803.0', '803']"
804,"[804, '804.0', '804']"
805,"[805, '805.0', '805']"
806,"[806, '806.0', '806']"
807,"[807, '807.0', '807']"
808,"[808, '808.0', '808']"
809,"[809, '809.0', '809']"
810,"[810, '810.0', '810']"
811,"[811, '811.0', '811']"
812,"[812, '812.0', '812']"
813,"[813, '813.0', '813']"
814,"[814, '814.0', '814']"
815,"[815, '815.0', '815']"
816,"[816, '816.0', '816']"
817,"[817, '817.0', '817']"
818,"[818, '818.0', '818']"
819,"[819, '819.0', '819']"
820,"[820, '820.0', '820']"
821,"[821, '821.0', '821']"
822,"[822, '822.0', '822']"
823,"[823, '823.0', '823']"
824,"[824, '824.0', '824']"
825,"[825, '825.0', '825']"
826,"[826, '826.0', '826']"
827,"[827, '827.0', '827']"
828,"[828, '828.0', '828']"
829,"[829, '829.0', '829']"
830,"[830, '830.0', '830']"
831,"[831, '831.0', '831']"
832,"[832, '832.0', '832']"
833,"[833, '833.0', '833']"
834,"[834, '834.0', '834']"
835,"[835, '835.0', '835']"
836,"[836, '836.0', '836']"
837,"[837, '837.0', '837']"
838,"[838, '838.0', '838']"
839,"[839, '839.0', '839']"
840,"[840, '840.0', '840']"
841,"[841, '841.0', '841']"
842,"[842, '842.0', '842']"
843,"[843, '843.0', '843']"
844,"[844, '844.0', '844']"
845,"[845, '845.0', '845']"
846,"[846, '846.0', '846']"
847,"[847, '847.0', '847']"
848,"[848, '848.0', '848']"
849,"[849, '849.0', '849']"
850,"[850, '850.0', '850']"
851,"[851, '851.0', '851']"
852,"[852, '852.0', '852']"
853,"[853, '853.0', '853']"
854,"[854, '854.0', '854']"
855,"[855, '855.0', '855']"
856,"[856, '856.0', '856']"
857,"[857, '857.0', '857']"
858,"[858, '858.0', '858']"
859,"[859, '859.0', '859']"
860,"[860, '860.0', '860']"
861,"[861, '861.0', '861']"
862,"[862, '862.0', '862']"
863,"[863, '863.0', '863']"
864,"[864, '864.0', '864']"
865,"[865, '865.0', '865']"
866,"[866, '866.0', '866']"
867,"[867, '867.0', '867']"
868,"[868, '868.0', '868']"
869,"[869, '869.0', '869']"
870,"[870, '870.0', '870']"
871,"[871, '871.0', '871']"
872,"[872, '872.0', '872']"
873,"[873, '873.0', '873']"
874,"[874, '874.0', '874']"
875,"[875, '875.0', '875']"
876,"[876, '876.0', '876']"
877,"[877, '877.0', '877']"
878,"[878, '878.0', '878']"
879,"[879, '879.0', '879']"
880,"[880, '880.0', '880']"
881,"[881, '881.0', '881']"
882,"[882, '882.0', '882']"
883,"[883, '883.0', '883']"
884,"[884, '884.0', '884']"
885,"[885, '885.0', '885']"
886,"[886, '886.0', '886']"
887,"[887, '887.0', '887']"
888,"[888, '888.0', '888']"
889,"[889, '889.0', '889']"
890,"[890, '890.0', '890']"
891,"[891, '891.0', '891']"
892,"[892, '892.0', '892']"
893,"[893, '893.0', '893']"
894,"[894, '894.0', '894']"
895,"[895, '895.0', '895']"
896,"[896, '896.0', '896']"
897,"[897, '897.0', '897']"
898,"[898, '898.0', '898']"
899,"[899, '899.0', '899']"
900,"[900, '900.0', '900']"
901,"[901, '901.0', '901']"
902,"[902, '902.0', '902']"
903,"[903, '903.0', '903']"
904,"[904, '904.0', '904']"
905,"[905, '905.0', '905']"
906,"[906, '906.0', '906']"
907,"[907, '907.0', '907']"
908,"[908, '908.0', '908']"
909,"[909, '909.0', '909']"
910,"[910, '910.0', '910']"
911,"[911, '911.0', '911']"
912,"[912, '912.0', '912']"
913,"[913, '913.0', '913']"
914,"[914, '914.0', '914']"
915,"[915, '915.0', '915']"
916,"[916, '916.0', '916']"
917,"[917, '917.0', '917']"
918,"[918, '918.0', '918']"
919,"[919, '919.0', '919']"
920,"[920, '920.0', '920']"
921,"[921, '921.0', '921']"
922,"[922, '922.0', '922']"
923,"[923, '923.0', '923']"
924,"[924, '924.0', '924']"
925,"[925, '925.0', '925']"
926,"[926, '926.0', '926']"
927,"[927, '927.0', '927']"
928,"[928, '928.0', '928']"
929,"[929, '929.0', '929']"
930,"[930, '930.0', '930']"
931,"[931, '931.0', '931']"
932,"[932, '932.0', '932']"
933,"[933, '933.0', '933']"
934,"[934, '934.0', '934']"
935,"[935, '935.0', '935']"
936,"[936, '936.0', '936']"
937,"[937, '937.0', '937']"
938,"[938, '938.0', '938']"
939,"[939, '939.0', '939']"
940,"[940, '940.0', '940']"
941,"[941, '941.0', '941']"
942,"[942, '942.0', '942']"
943,"[943, '943.0', '943']"
944,"[944, '944.0', '944']"
945,"[945, '945.0', '945']"
946,"[946, '946.0', '946']"
947,"[947, '947.0', '947']"
948,"[948, '948.0', '948']"
949,"[949, '949.0', '949']"
950,"[950, '950.0', '950']"
951,"[951, '951.0', '951']"
952,"[952, '952.0', '952']"
953,"[953, '953.0', '953']"
954,"[954, '954.0', '954']"
955,"[955, '955.0', '955']"
956,"[956, '956.0', '956']"
957,"[957, '957.0', '957']"
958,"[958, '958.0', '958']"
959,"[959, '959.0', '959']"
960,"[960, '960.0', '960']"
961,"[961, '961.0', '961']"
962,"[962, '962.0', '962']"
963,"[963, '963.0', '963']"
964,"[964, '964.0', '964']"
965,"[965, '965.0', '965']"
966,"[966, '966.0', '966']"
967,"[967, '967.0', '967']"
968,"[968, '968.0', '968']"
969,"[969, '969.0', '969']"
970,"[970, '970.0', '970']"
971,"[971, '971.0', '971']"
972,"[972, '972.0', '972']"
973,"[973, '973.0', '973']"
974,"[974, '974.0', '974']"
975,"[975, '975.0', '975']"
976,"[976, '976.0', '976']"
977,"[977, '977.0', '977']"
978,"[978, '978.0', '978']"
979,"[979, '979.0', '979']"
980,"[980, '980.0', '980']"
981,"[981, '981.0', '981']"
982,"[982, '982.0', '982']"
983,"[983, '983.0', '983']"
984,"[984, '984.0', '984']"
985,"[985, '985.0', '985']"
986,"[986, '986.0', '986']"
987,"[987, '987.0', '987']"
988,"[988, '988.0', '988']"
989,"[989, '989.0', '989']"
990,"[990, '990.0', '990']"
991,"[991, '991.0', '991']"
992,"[992, '992.0', '992']"
993,"[993, '993.0', '993']"
994,"[994, '994.0', '994']"
995,"[995, '995.0', '995']"
996,"[996, '996.0', '996']"
997,"[997, '997.0', '997']"
998,"[998, '998.0', '998']"
999,"[999, '999.0', '999']"
1000,"[1000, '1000.0', '1000']"
1001,"[1001, '1001.0', '1001']"
1002,"[1002, '1002.0', '1002']"
1003,"[1003, '1003.0', '1003']"
1004,"[1004, '1004.0', '1004']"
1005,"[1005, '1005.0', '1005']"
1006,"[1006, '1006.0', '1006']"
1007,"[1007, '1007.0', '1007']"
1008,"[1008, '1008.0', '1008']"
1009,"[1009, '1009.0', '1009']"
1010,"[1010, '1010.0', '1010']"
1011,"[1011, '1011.0', '1011']"
1012,"[1012, '1012.0', '1012']"
1013,"[1013, '1013.0', '1013']"
1014,"[1014, '1014.0', '1014']"
1015,"[1015, '1015.0', '1015']"
1016,"[1016, '1016.0', '1016']"
1017,"[1017, '1017.0', '1017']"
1018,"[1018, '1018.0', '1018']"
1019,"[1019, '1019.0', '1019']"
1020,"[1020, '1020.0', '1020']"
1021,"[1021, '1021.0', '1021']"
1022,"[1022, '1022.0', '1022']"
1023,"[1023, '1023.0', '1023']"
1024,"[1024, '1024.0', '1024']"
1025,"[1025, '1025.0', '1025']"
1026,"[1026, '1026.0', '1026']"
1027,"[1027, '1027.0', '1027']"
1028,"[1028, '1028.0', '1028']"
1029,"[1029, '1029.0', '1029']"
1030,"[1030, '1030.0', '1030']"
1031,"[1031, '1031.0', '1031']"
1032,"[1032, '1032.0', '1032']"
1033,"[1033, '1033.0', '1033']"
1034,"[1034, '1034.0', '1034']"
1035,"[1035, '1035.0', '1035']"
1036,"[1036, '1036.0', '1036']"
1037,"[1037, '1037.0', '1037']"
1038,"[1038, '1038.0', '1038']"
1039,"[1039, '1039.0', '1039']"
1040,"[1040, '1040.0', '1040']"
1041,"[1041, '1041.0', '1041']"
1042,"[1042, '1042.0', '1042']"
1043,"[1043, '1043.0', '1043']"
1044,"[1044, '1044.0', '1044']"
1045,"[1045, '1045.0', '1045']"
1046,"[1046, '1046.0', '1046']"
1047,"[1047, '1047.0', '1047']"
1048,"[1048, '1048.0', '1048']"
1049,"[1049, '1049.0', '1049']"
1050,"[1050, '1050.0', '1050']"
1051,"[1051, '1051.0', '1051']"
1052,"[1052, '1052.0', '1052']"
1053,"[1053, '1053.0', '1053']"
1054,"[1054, '1054.0', '1054']"
1055,"[1055, '1055.0', '1055']"
1056,"[1056, '1056.0', '1056']"
1057,"[1057, '1057.0', '1057']"
1058,"[1058, '1058.0', '1058']"
1059,"[1059, '1059.0', '1059']"
1060,"[1060, '1060.0', '1060']"
1061,"[1061, '1061.0', '1061']"
1062,"[1062, '1062.0', '1062']"
1063,"[1063, '1063.0', '1063']"
1064,"[1064, '1064.0', '1064']"
1065,"[1065, '1065.0', '1065']"
1066,"[1066, '1066.0', '1066']"
1067,"[1067, '1067.0', '1067']"
1068,"[1068, '1068.0', '1068']"
1069,"[1069, '1069.0', '1069']"
1070,"[1070, '1070.0', '1070']"
1071,"[1071, '1071.0', '1071']"
1072,"[1072, '1072.0', '1072']"
1073,"[1073, '1073.0', '1073']"
1074,"[1074, '1074.0', '1074']"
1075,"[1075, '1075.0', '1075']"
1076,"[1076, '1076.0', '1076']"
1077,"[1077, '1077.0', '1077']"
1078,"[1078, '1078.0', '1078']"
1079,"[1079, '1079.0', '1079']"
1080,"[1080, '1080.0', '1080']"
1081,"[1081, '1081.0', '1081']"
1082,"[1082, '1082.0', '1082']"
1083,"[1083, '1083.0', '1083']"
1084,"[1084, '1084.0', '1084']"
1085,"[1085, '1085.0', '1085']"
1086,"[1086, '1086.0', '1086']"
1087,"[1087, '1087.0', '1087']"
1088,"[1088, '1088.0', '1088']"
1089,"[1089, '1089.0', '1089']"
1090,"[1090, '1090.0', '1090']"
1091,"[1091, '1091.0', '1091']"
1092,"[1092, '1092.0', '1092']"
1093,"[1093, '1093.0', '1093']"
1094,"[1094, '1094.0', '1094']"
1095,"[1095, '1095.0', '1095']"
1096,"[1096, '1096.0', '1096']"
1097,"[1097, '1097.0', '1097']"
1098,"[1098, '1098.0', '1098']"
1099,"[1099, '1099.0', '1099']"
1100,"[1100, '1100.0', '1100']"
1101,"[1101, '1101.0', '1101']"
1102,"[1102, '1102.0', '1102']"
1103,"[1103, '1103.0', '1103']"
1104,"[1104, '1104.0', '1104']"
1105,"[1105, '1105.0', '1105']"
1106,"[1106, '1106.0', '1106']"
1107,"[1107, '1107.0', '1107']"
1108,"[1108, '1108.0', '1108']"
1109,"[1109, '1109.0', '1109']"
1110,"[1110, '1110.0', '1110']"
1111,"[1111, '1111.0', '1111']"
1112,"[1112, '1112.0', '1112']"
1113,"[1113, '1113.0', '1113']"
1114,"[1114, '1114.0', '1114']"
1115,"[1115, '1115.0', '1115']"
1116,"[1116, '1116.0', '1116']"
1117,"[1117, '1117.0', '1117']"
1118,"[1118, '1118.0', '1118']"
1119,"[1119, '1119.0', '1119']"
1120,"[1120, '1120.0', '1120']"
1121,"[1121, '1121.0', '1121']"
1122,"[1122, '1122.0', '1122']"
1123,"[1123, '1123.0', '1123']"
1124,"[1124, '1124.0', '1124']"
1125,"[1125, '1125.0', '1125']"
1126,"[1126, '1126.0', '1126']"
1127,"[1127, '1127.0', '1127']"
1128,"[1128, '1128.0', '1128']"
1129,"[1129, '1129.0', '1129']"
1130,"[1130, '1130.0', '1130']"
1131,"[1131, '1131.0', '1131']"
1132,"[1132, '1132.0', '1132']"
1133,"[1133, '1133.0', '1133']"
1134,"[1134, '1134.0', '1134']"
1135,"[1135, '1135.0', '1135']"
1136,"[1136, '1136.0', '1136']"
1137,"[1137, '1137.0', '1137']"
1138,"[1138, '1138.0', '1138']"
1139,"[1139, '1139.0', '1139']"
1140,"[1140, '1140.0', '1140']"
1141,"[1141, '1141.0', '1141']"
1142,"[1142, '1142.0', '1142']"
1143,"[1143, '1143.0', '1143']"
1144,"[1144, '1144.0', '1144']"
1145,"[1145, '1145.0', '1145']"
1146,"[1146, '1146.0', '1146']"
1147,"[1147, '1147.0', '1147']"
1148,"[1148, '1148.0', '1148']"
1149,"[1149, '1149.0', '1149']"
1150,"[1150, '1150.0', '1150']"
1151,"[1151, '1151.0', '1151']"
1152,"[1152, '1152.0', '1152']"
1153,"[1153, '1153.0', '1153']"
1154,"[1154, '1154.0', '1154']"
1155,"[1155, '1155.0', '1155']"
1156,"[1156, '1156.0', '1156']"
1157,"[1157, '1157.0', '1157']"
1158,"[1158, '1158.0', '1158']"
1159,"[1159, '1159.0', '1159']"
1160,"[1160, '1160.0', '1160']"
1161,"[1161, '1161.0', '1161']"
1162,"[1162, '1162.0', '1162']"
1163,"[1163, '1163.0', '1163']"
1164,"[1164, '1164.0', '1164']"
1165,"[1165, '1165.0', '1165']"
1166,"[1166, '1166.0', '1166']"
1167,"[1167, '1167.0', '1167']"
1168,"[1168, '1168.0', '1168']"
1169,"[1169, '1169.0', '1169']"
1170,"[1170, '1170.0', '1170']"
1171,"[1171, '1171.0', '1171']"
1172,"[1172, '1172.0', '1172']"
1173,"[1173, '1173.0', '1173']"
1174,"[1174, '1174.0', '1174']"
1175,"[1175, '1175.0', '1175']"
1176,"[1176, '1176.0', '1176']"
1177,"[1177, '1177.0', '1177']"
1178,"[1178, '1178.0', '1178']"
1179,"[1179, '1179.0', '1179']"
1180,"[1180, '1180.0', '1180']"
1181,"[1181, '1181.0', '1181']"
1182,"[1182, '1182.0', '1182']"
1183,"[1183, '1183.0', '1183']"
1184,"[1184, '1184.0', '1184']"
1185,"[1185, '1185.0', '1185']"
1186,"[1186, '1186.0', '1186']"
1187,"[1187, '1187.0', '1187']"
1188,"[1188, '1188.0', '1188']"
1189,"[1189, '1189.0', '1189']"
1190,"[1190, '1190.0', '1190']"
1191,"[1191, '1191.0', '1191']"
1192,"[1192, '1192.0', '1192']"
1193,"[1193, '1193.0', '1193']"
1194,"[1194, '1194.0', '1194']"
1195,"[1195, '1195.0', '1195']"
1196,"[1196, '1196.0', '1196']"
1197,"[1197, '1197.0', '1197']"
1198,"[1198, '1198.0', '1198']"
1199,"[1199, '1199.0', '1199']"
1200,"[1200, '1200.0', '1200']"
1201,"[1201, '1201.0', '1201']"
1202,"[1202, '1202.0', '1202']"
1203,"[1203, '1203.0', '1203']"
1204,"[1204, '1204.0', '1204']"
1205,"[1205, '1205.0', '1205']"
1206,"[1206, '1206.0', '1206']"
1207,"[1207, '1207.0', '1207']"
1208,"[1208, '1208.0', '1208']"
1209,"[1209, '1209.0', '1209']"
1210,"[1210, '1210.0', '1210']"
1211,"[1211, '1211.0', '1211']"
1212,"[1212, '1212.0', '1212']"
1213,"[1213, '1213.0', '1213']"
1214,"[1214, '1214.0', '1214']"
1215,"[1215, '1215.0', '1215']"
1216,"[1216, '1216.0', '1216']"
1217,"[1217, '1217.0', '1217']"
1218,"[1218, '1218.0', '1218']"
1219,"[1219, '1219.0', '1219']"
1220,"[1220, '1220.0', '1220']"
1221,"[1221, '1221.0', '1221']"
1222,"[1222, '1222.0', '1222']"
1223,"[1223, '1223.0', '1223']"
1224,"[1224, '1224.0', '1224']"
1225,"[1225, '1225.0', '1225']"
1226,"[1226, '1226.0', '1226']"
1227,"[1227, '1227.0', '1227']"
1228,"[1228, '1228.0', '1228']"
1229,"[1229, '1229.0', '1229']"
1230,"[1230, '1230.0', '1230']"
1231,"[1231, '1231.0', '1231']"
1232,"[1232, '1232.0', '1232']"
1233,"[1233, '1233.0', '1233']"
1234,"[1234, '1234.0', '1234']"
1235,"[1235, '1235.0', '1235']"
1236,"[1236, '1236.0', '1236']"
1237,"[1237, '1237.0', '1237']"
1238,"[1238, '1238.0', '1238']"
1239,"[1239, '1239.0', '1239']"
1240,"[1240, '1240.0', '1240']"
1241,"[1241, '1241.0', '1241']"
1242,"[1242, '1242.0', '1242']"
1243,"[1243, '1243.0', '1243']"
1244,"[1244, '1244.0', '1244']"
1245,"[1245, '1245.0', '1245']"
1246,"[1246, '1246.0', '1246']"
1247,"[1247, '1247.0', '1247']"
1248,"[1248, '1248.0', '1248']"
1249,"[1249, '1249.0', '1249']"
1250,"[1250, '1250.0', '1250']"
1251,"[1251, '1251.0', '1251']"
1252,"[1252, '1252.0', '1252']"
1253,"[1253, '1253.0', '1253']"
1254,"[1254, '1254.0', '1254']"
1255,"[1255, '1255.0', '1255']"
1256,"[1256, '1256.0', '1256']"
1257,"[1257, '1257.0', '1257']"
1258,"[1258, '1258.0', '1258']"
1259,"[1259, '1259.0', '1259']"
1260,"[1260, '1260.0', '1260']"
1261,"[1261, '1261.0', '1261']"
1262,"[1262, '1262.0', '1262']"
1263,"[1263, '1263.0', '1263']"
1264,"[1264, '1264.0', '1264']"
1265,"[1265, '1265.0', '1265']"
1266,"[1266, '1266.0', '1266']"
1267,"[1267, '1267.0', '1267']"
1268,"[1268, '1268.0', '1268']"
1269,"[1269, '1269.0', '1269']"
1270,"[1270, '1270.0', '1270']"
1271,"[1271, '1271.0', '1271']"
1272,"[1272, '1272.0', '1272']"
1273,"[1273, '1273.0', '1273']"
1274,"[1274, '1274.0', '1274']"
1275,"[1275, '1275.0', '1275']"
1276,"[1276, '1276.0', '1276']"
1277,"[1277, '1277.0', '1277']"
1278,"[1278, '1278.0', '1278']"
1279,"[1279, '1279.0', '1279']"
1280,"[1280, '1280.0', '1280']"
1281,"[1281, '1281.0', '1281']"
1282,"[1282, '1282.0', '1282']"
1283,"[1283, '1283.0', '1283']"
1284,"[1284, '1284.0', '1284']"
1285,"[1285, '1285.0', '1285']"
1286,"[1286, '1286.0', '1286']"
1287,"[1287, '1287.0', '1287']"
1288,"[1288, '1288.0', '1288']"
1289,"[1289, '1289.0', '1289']"
1290,"[1290, '1290.0', '1290']"
1291,"[1291, '1291.0', '1291']"
1292,"[1292, '1292.0', '1292']"
1293,"[1293, '1293.0', '1293']"
1294,"[1294, '1294.0', '1294']"
1295,"[1295, '1295.0', '1295']"
1296,"[1296, '1296.0', '1296']"
1297,"[1297, '1297.0', '1297']"
1298,"[1298, '1298.0', '1298']"
1299,"[1299, '1299.0', '1299']"
1300,"[1300, '1300.0', '1300']"
1301,"[1301, '1301.0', '1301']"
1302,"[1302, '1302.0', '1302']"
1303,"[1303, '1303.0', '1303']"
1304,"[1304, '1304.0', '1304']"
1305,"[1305, '1305.0', '1305']"
1306,"[1306, '1306.0', '1306']"
1307,"[1307, '1307.0', '1307']"
1308,"[1308, '1308.0', '1308']"
1309,"[1309, '1309.0', '1309']"
1310,"[1310, '1310.0', '1310']"
1311,"[1311, '1311.0', '1311']"
1312,"[1312, '1312.0', '1312']"
1313,"[1313, '1313.0', '1313']"
1314,"[1314, '1314.0', '1314']"
1315,"[1315, '1315.0', '1315']"
1316,"[1316, '1316.0', '1316']"
1317,"[1317, '1317.0', '1317']"
1318,"[1318, '1318.0', '1318']"
1319,"[1319, '1319.0', '1319']"
1320,"[1320, '1320.0', '1320']"
1321,"[1321, '1321.0', '1321']"
1322,"[1322, '1322.0', '1322']"
1323,"[1323, '1323.0', '1323']"
1324,"[1324, '1324.0', '1324']"
1325,"[1325, '1325.0', '1325']"
1326,"[1326, '1326.0', '1326']"
1327,"[1327, '1327.0', '1327']"
1328,"[1328, '1328.0', '1328']"
1329,"[1329, '1329.0', '1329']"
1330,"[1330, '1330.0', '1330']"
1331,"[1331, '1331.0', '1331']"
1332,"[1332, '1332.0', '1332']"
1333,"[1333, '1333.0', '1333']"
1334,"[1334, '1334.0', '1334']"
1335,"[1335, '1335.0', '1335']"
1336,"[1336, '1336.0', '1336']"
1337,"[1337, '1337.0', '1337']"
1338,"[1338, '1338.0', '1338']"
1339,"[1339, '1339.0', '1339']"
1340,"[1340, '1340.0', '1340']"
1341,"[1341, '1341.0', '1341']"
1342,"[1342, '1342.0', '1342']"
1343,"[1343, '1343.0', '1343']"
1344,"[1344, '1344.0', '1344']"
1345,"[1345, '1345.0', '1345']"
1346,"[1346, '1346.0', '1346']"
1347,"[1347, '1347.0', '1347']"
1348,"[1348, '1348.0', '1348']"
1349,"[1349, '1349.0', '1349']"
1350,"[1350, '1350.0', '1350']"
1351,"[1351, '1351.0', '1351']"
1352,"[1352, '1352.0', '1352']"
1353,"[1353, '1353.0', '1353']"
1354,"[1354, '1354.0', '1354']"
1355,"[1355, '1355.0', '1355']"
1356,"[1356, '1356.0', '1356']"
1357,"[1357, '1357.0', '1357']"
1358,"[1358, '1358.0', '1358']"
1359,"[1359, '1359.0', '1359']"
1360,"[1360, '1360.0', '1360']"
1361,"[1361, '1361.0', '1361']"
1362,"[1362, '1362.0', '1362']"
1363,"[1363, '1363.0', '1363']"
1364,"[1364, '1364.0', '1364']"
1365,"[1365, '1365.0', '1365']"
1366,"[1366, '1366.0', '1366']"
1367,"[1367, '1367.0', '1367']"
1368,"[1368, '1368.0', '1368']"
1369,"[1369, '1369.0', '1369']"
1370,"[1370, '1370.0', '1370']"
1371,"[1371, '1371.0', '1371']"
1372,"[1372, '1372.0', '1372']"
1373,"[1373, '1373.0', '1373']"
1374,"[1374, '1374.0', '1374']"
1375,"[1375, '1375.0', '1375']"
1376,"[1376, '1376.0', '1376']"
1377,"[1377, '1377.0', '1377']"
1378,"[1378, '1378.0', '1378']"
1379,"[1379, '1379.0', '1379']"
1380,"[1380, '1380.0', '1380']"
1381,"[1381, '1381.0', '1381']"
1382,"[1382, '1382.0', '1382']"
1383,"[1383, '1383.0', '1383']"
1384,"[1384, '1384.0', '1384']"
1385,"[1385, '1385.0', '1385']"
1386,"[1386, '1386.0', '1386']"
1387,"[1387, '1387.0', '1387']"
1388,"[1388, '1388.0', '1388']"
1389,"[1389, '1389.0', '1389']"
1390,"[1390, '1390.0', '1390']"
1391,"[1391, '1391.0', '1391']"
1392,"[1392, '1392.0', '1392']"
1393,"[1393, '1393.0', '1393']"
1394,"[1394, '1394.0', '1394']"
1395,"[1395, '1395.0', '1395']"
1396,"[1396, '1396.0', '1396']"
1397,"[1397, '1397.0', '1397']"
1398,"[1398, '1398.0', '1398']"
1399,"[1399, '1399.0', '1399']"
1400,"[1400, '1400.0', '1400']"
1401,"[1401, '1401.0', '1401']"
1402,"[1402, '1402.0', '1402']"
1403,"[1403, '1403.0', '1403']"
1404,"[1404, '1404.0', '1404']"
1405,"[1405, '1405.0', '1405']"
1406,"[1406, '1406.0', '1406']"
1407,"[1407, '1407.0', '1407']"
1408,"[1408, '1408.0', '1408']"
1409,"[1409, '1409.0', '1409']"
1410,"[1410, '1410.0', '1410']"
1411,"[1411, '1411.0', '1411']"
1412,"[1412, '1412.0', '1412']"
1413,"[1413, '1413.0', '1413']"
1414,"[1414, '1414.0', '1414']"
1415,"[1415, '1415.0', '1415']"
1416,"[1416, '1416.0', '1416']"
1417,"[1417, '1417.0', '1417']"
1418,"[1418, '1418.0', '1418']"
1419,"[1419, '1419.0', '1419']"
1420,"[1420, '1420.0', '1420']"
1421,"[1421, '1421.0', '1421']"
1422,"[1422, '1422.0', '1422']"
1423,"[1423, '1423.0', '1423']"
1424,"[1424, '1424.0', '1424']"
1425,"[1425, '1425.0', '1425']"
1426,"[1426, '1426.0', '1426']"
1427,"[1427, '1427.0', '1427']"
1428,"[1428, '1428.0', '1428']"
1429,"[1429, '1429.0', '1429']"
1430,"[1430, '1430.0', '1430']"
1431,"[1431, '1431.0', '1431']"
1432,"[1432, '1432.0', '1432']"
1433,"[1433, '1433.0', '1433']"
1434,"[1434, '1434.0', '1434']"
1435,"[1435, '1435.0', '1435']"
1436,"[1436, '1436.0', '1436']"
1437,"[1437, '1437.0', '1437']"
1438,"[1438, '1438.0', '1438']"
1439,"[1439, '1439.0', '1439']"
1440,"[1440, '1440.0', '1440']"
1441,"[1441, '1441.0', '1441']"
1442,"[1442, '1442.0', '1442']"
1443,"[1443, '1443.0', '1443']"
1444,"[1444, '1444.0', '1444']"
1445,"[1445, '1445.0', '1445']"
1446,"[1446, '1446.0', '1446']"
1447,"[1447, '1447.0', '1447']"
1448,"[1448, '1448.0', '1448']"
1449,"[1449, '1449.0', '1449']"
1450,"[1450, '1450.0', '1450']"
1451,"[1451, '1451.0', '1451']"
1452,"[1452, '1452.0', '1452']"
1453,"[1453, '1453.0', '1453']"
1454,"[1454, '1454.0', '1454']"
1455,"[1455, '1455.0', '1455']"
1456,"[1456, '1456.0', '1456']"
1457,"[1457, '1457.0', '1457']"
1458,"[1458, '1458.0', '1458']"
1459,"[1459, '1459.0', '1459']"
1460,"[1460, '1460.0', '1460']"
1461,"[1461, '1461.0', '1461']"
1462,"[1462, '1462.0', '1462']"
1463,"[1463, '1463.0', '1463']"
1464,"[1464, '1464.0', '1464']"
1465,"[1465, '1465.0', '1465']"
1466,"[1466, '1466.0', '1466']"
1467,"[1467, '1467.0', '1467']"
1468,"[1468, '1468.0', '1468']"
1469,"[1469, '1469.0', '1469']"
1470,"[1470, '1470.0', '1470']"
1471,"[1471, '1471.0', '1471']"
1472,"[1472, '1472.0', '1472']"
1473,"[1473, '1473.0', '1473']"
1474,"[1474, '1474.0', '1474']"
1475,"[1475, '1475.0', '1475']"
1476,"[1476, '1476.0', '1476']"
1477,"[1477, '1477.0', '1477']"
1478,"[1478, '1478.0', '1478']"
1479,"[1479, '1479.0', '1479']"
1480,"[1480, '1480.0', '1480']"
1481,"[1481, '1481.0', '1481']"
1482,"[1482, '1482.0', '1482']"
1483,"[1483, '1483.0', '1483']"
1484,"[1484, '1484.0', '1484']"
1485,"[1485, '1485.0', '1485']"
1486,"[1486, '1486.0', '1486']"
1487,"[1487, '1487.0', '1487']"
1488,"[1488, '1488.0', '1488']"
1489,"[1489, '1489.0', '1489']"
1490,"[1490, '1490.0', '1490']"
1491,"[1491, '1491.0', '1491']"
1492,"[1492, '1492.0', '1492']"
1493,"[1493, '1493.0', '1493']"
1494,"[1494, '1494.0', '1494']"
1495,"[1495, '1495.0', '1495']"
1496,"[1496, '1496.0', '1496']"
1497,"[1497, '1497.0', '1497']"
1498,"[1498, '1498.0', '1498']"
1499,"[1499, '1499.0', '1499']"
1500,"[1500, '1500.0', '1500']"
1501,"[1501, '1501.0', '1501']"
1502,"[1502, '1502.0', '1502']"
1503,"[1503, '1503.0', '1503']"
1504,"[1504, '1504.0', '1504']"
1505,"[1505, '1505.0', '1505']"
1506,"[1506, '1506.0', '1506']"
1507,"[1507, '1507.0', '1507']"
1508,"[1508, '1508.0', '1508']"
1509,"[1509, '1509.0', '1509']"
1510,"[1510, '1510.0', '1510']"
1511,"[1511, '1511.0', '1511']"
1512,"[1512, '1512.0', '1512']"
1513,"[1513, '1513.0', '1513']"
1514,"[1514, '1514.0', '1514']"
1515,"[1515, '1515.0', '1515']"
